//===== Oplex Origins Script =================================
//= Work Bench
//===== By: ================================================== 
//= Epsynus and ScriptingPhailure
//===== Current Version: ===================================== 
//= 2.5
//===== Compatible With: ===================================== 
//= Any Oplex Version 
//===== Description: ========================================= 
//= Lists the different items you can make, shows how many of what item you need to make it.
//= and also breaks things down into their spare parts
//= Everything can be changed in the config section.
//===== Changelog: ===========================================
//= v2.5 - Made deconstruction functional and added construction aspect
//= v2.2 - Uncluttered the deconstrution menu
//= v2.1 - Took out a menu for a switch
//= v2.0 - Practically remade the npc.
//= v1.0 - Original release
//============================================================
// I have only fixed the decompose section as i dont know what it should produce yet.
//Where the inital Work Bench spawns. You can get the mapname and X Y cordinates using /where ingame 
// 111 = no sprite but you can still click it, only change if you have a sprite for the work bench and not a world object.
la_jack.gat,13,17,0	script	work bench::workbenchs	111,{
//Config section
// Items - Having the ammount as 0 disables them from getting that material. atleast it should.
// please check the values of what they get if they are what they should be.

// Melee Weapons
set @item_id_00,1201;
set @item_name_00$, "Pocket Knife";
set	@item_00_metal_ammount,2;
set	@item_00_fabric_ammount,0;
set	@item_00_plastic_ammount,0;
set	@item_00_rubber_ammount,0;
set	@item_00_wood_ammount,0;
set @item_00_cmetal_ammount,4;
set @item_00_cfabric_ammount,0;
set @item_00_cplastic_ammount,0;
set @item_00_crubber_ammount,0;
set @item_00_cwood_ammount,0;

set @item_id_01,1202;
set @item_name_01$, "Combat Knife";
set	@item_01_metal_ammount,10;
set	@item_01_fabric_ammount,0;
set	@item_01_plastic_ammount,0;
set	@item_01_rubber_ammount,0;
set	@item_01_wood_ammount,0;
set @item_01_cmetal_ammount,20;
set @item_01_cfabric_ammount,0;
set @item_01_cplastic_ammount,0;
set @item_01_crubber_ammount,0;
set @item_01_cwood_ammount,0;


set @item_id_02,1203;
set @item_name_02$, "Swiss Army Knife";
set	@item_02_metal_ammount,7;
set	@item_02_fabric_ammount,0;
set	@item_02_plastic_ammount,0;
set	@item_02_rubber_ammount,0;
set	@item_02_wood_ammount,0;
set @item_02_cmetal_ammount,14;
set @item_02_cfabric_ammount,0;
set @item_02_cplastic_ammount,0;
set @item_02_crubber_ammount,0;
set @item_02_cwood_ammount,0;

set @item_id_03,1204;
set @item_name_03$, "Butcher Knife";
set	@item_03_metal_ammount,2;
set	@item_03_fabric_ammount,0;
set	@item_03_plastic_ammount,0;
set	@item_03_rubber_ammount,0;
set	@item_03_wood_ammount,1;
set @item_03_cmetal_ammount,4;
set @item_03_cfabric_ammount,0;
set @item_03_cplastic_ammount,0;
set @item_03_crubber_ammount,0;
set @item_03_cwood_ammount,2;

set @item_id_04,1205;
set @item_name_04$, "Weeder Knife";
set	@item_04_metal_ammount,2;
set	@item_04_fabric_ammount,0;
set	@item_04_plastic_ammount,1;
set	@item_04_rubber_ammount,0;
set	@item_04_wood_ammount,0;
set @item_04_cmetal_ammount,4;
set @item_04_cfabric_ammount,0;
set @item_04_cplastic_ammount,2;
